"","ID_ENTIDAD","year","m_total_egresos","m_poblacion","m_legislativo","m_pres_poder_leg","m_ase_budget","m_por_efs","ase_budget_leg_perc","ase_budget_sta_perc","ase_budget_pc","ase_growth","ase_pct_change","ase_growth_pc"
"1",1,2009,13861956041.0006,1161079.99999997,173251719.000002,167996957.4368,21838164.600661,0.191087503362353,0.126048761459393,0.00157540281732741,18.8084926108982,NA,NA,NA
"2",1,2010,13440704501.0001,1184995.99999995,185217999.999997,178592460.635643,16484316.2643243,0.165703928165043,0.0889995371093768,0.00122644733861218,13.91086236943,-0.245160178716424,-24.5160178716424,-0.260394617622381
"3",1,2011,16447823999.9998,1210505.60000003,179410000.000006,188435889.474387,27256350.3157886,0.219847932673698,0.151922135420477,0.0016571401977422,22.5165008041169,0.653471692652333,65.3471692652333,0.618627242952125
"4",1,2012,18177449999.9996,1236015.20000002,191980000.000007,192818148.559604,22394700.9723272,0.120577382475248,0.116651218732818,0.00123200454256938,18.1184672909579,-0.178367583595565,-17.8367583595565,-0.195324910891785
"5",1,2013,19791612195.9997,1261524.80000005,218932999.999994,221755537.985014,39253494.5126198,0.20641164247748,0.179294553642534,0.00198333991813732,31.1159118810967,0.752802797461986,75.2802797461986,0.717358945512196
"6",1,2014,21075072000.9989,1287034.40000002,203375000.000005,215467433.2037,38769301.7600922,0.206844330486174,0.190629633731242,0.00183958098735106,30.1229724396579,-0.0123350228696689,-1.23350228696689,-0.0319109864185631
"7",1,2015,22524089000.0007,1312543.99999996,205070999.999992,209473737.908824,26353973.4158947,0.159191063405869,0.12851145903563,0.00117003504185647,20.0785447313731,-0.320236057410181,-32.0236057410181,-0.333447428815521
"8",1,2016,24431870999.999,1304743.71700004,209900999.999994,195679000.000005,23535000.0000004,0.120273509,0.112124287163954,0.00096329094075527,18.0380251641402,-0.106965783542684,-10.6965783542684,-0.101626865618633
"9",1,2017,25969769079.9998,1321452.93299995,189524000.000008,202272999.999992,28748999.9999997,0.142129696,0.151690551064765,0.00110701792963343,21.755598918483,0.221542383683842,22.1542383683842,0.206096494517225
"10",1,2018,27743639098.0013,1337792.49400005,205245000.000009,212904000.000006,28969000.0000007,0.13606602,0.141143511413187,0.00104416727371889,21.654329897892,0.00765244008490628,0.765244008490629,-0.00465484866541469
"11",1,2019,25317913306.001,1415420.99999999,209500000.000007,223127999.999991,30128000.0000008,0.135025636,0.14380906921241,0.00118998748577197,21.2855397793315,0.0400082847181501,4.00082847181502,-0.0170307795392174
"12",2,2009,28515510307.9993,3092949.80000008,349351314.000003,345947789.451077,47200051.8908455,0.232333863823731,0.13510769818042,0.00165524135395202,15.2605295730452,NA,NA,NA
"13",2,2010,31857992164.9987,3155070.00000007,378244619.000012,343915194.587208,54883867.7752641,0.195772882616902,0.145101516368862,0.00172276606419544,17.3954516937066,0.162792530444418,16.2792530444418,0.139898298446487
"14",2,2011,33789101181.9986,3187209.19999989,581017042.000006,447241181.5631,90700107.1781758,0.209493303217969,0.156105760454054,0.00268430067700342,28.457531804997,0.652582276992036,65.2582276992036,0.635917957525213
"15",2,2012,36767964594.001,3219348.39999985,772025660.999977,622707136.135926,47181705.1767698,0.122089203104746,0.0611141670027614,0.00128322863932664,14.6556691959069,-0.479805408784316,-47.9805408784317,-0.484998583280739
"16",2,2013,39263597830.998,3251487.60000003,832217995.000028,775024059.996854,68689488.9835824,0.132683268494736,0.0825378559419158,0.00174944459443686,21.1255577242804,0.455850074223303,45.5850074223303,0.441459782005755
"17",2,2014,41387804696.9985,3283626.79999999,716978593.999972,587355113.850404,51926948.4112581,0.112324700953423,0.0724246844268549,0.00125464369979072,15.8139007792415,-0.244033560598052,-24.4033560598052,-0.251432743900246
"18",2,2015,42142977522.0011,3315765.9999999,778002769.000003,587396866.496018,45671416.0351449,0.0965107541736114,0.0587034106496152,0.00108372542047609,13.7740166330031,-0.120467937506548,-12.0467937506548,-0.128993103897306
"19",2,2016,50306834265.9999,3534688.20799997,793418634.999974,743336305.700009,179513643.399999,0.241497209,0.226253374298431,0.00356837487429266,50.7862738766351,2.9305469149864,293.05469149864,2.68710705306897
"20",2,2017,54717463072.0026,3584604.89699984,724973208.999988,598336265.700001,99513643.4399967,0.166317252,0.137265270226004,0.00181868160278277,27.7613980618297,-0.445648578262897,-44.5648578262897,-0.453368086635674
"21",2,2018,56409234718.9996,3633772.19800003,727101026.999965,598336265.700001,99513643.4399967,0.166317252,0.136863571559776,0.00176413744904926,27.3857682919055,0,0,-0.0135306503327997
"22",2,2019,61069770669.4313,3578560.99999989,777153498.070004,730580818.499998,161758156.199997,0.221410352,0.208141836331831,0.00264874346877096,45.2020117024697,0.625487225754439,62.5487225754439,0.650565769076134
"23",3,2009,9869553107.00039,612054.799999979,125362351,118211853.669123,17708098.0611748,0.213042869411706,0.141255312459598,0.00179421478046606,28.9322100916052,NA,NA,NA
"24",3,2010,9556311503.9998,637026.000000021,140195310.999999,118550332.883038,10942069.5536084,0.140026037034301,0.0780487555222758,0.00114500971939106,17.1768021299099,-0.382086686226402,-38.2086686226402,-0.406308675503023
"25",3,2011,11014313982.9998,652026.599999997,142090617.000003,134286697.155117,16266777.341066,0.167396844634688,0.114481713743742,0.00147687612375798,24.9480271833482,0.486627119428404,48.6627119428404,0.452425602546021
"26",3,2012,11877937090.0004,667027.200000007,154175408.000005,158392960.296883,21432100.5649005,0.18484766141211,0.139011148683971,0.0018043621886955,32.1307745244876,0.317538201669144,31.7538201669144,0.287908430127638
"27",3,2013,12866432595.0005,682027.800000017,163534708.000008,154902565.629814,23681632.9448939,0.175256626195392,0.144811051027117,0.0018405749045074,34.7223866019732,0.104960891405923,10.4960891405923,0.0806582510331485
"28",3,2014,13161402660.0003,697028.400000012,195193277.000004,189921341.503019,22512744.9666835,0.120636408419981,0.115335657624535,0.00171051259111641,32.2981746033349,-0.0493584197056978,-4.93584197056979,-0.0698169750376725
"29",3,2015,16305031400.9999,712028.999999976,202330086.000005,204685382.040283,36286573.0202549,0.171609689386854,0.179343436943204,0.00222548317312836,50.962212241715,0.611823572556574,61.1823572556574,0.577866640068664
"30",3,2016,18423069083.9996,786863.904700037,233080098.999994,212000000.000003,6726143.99999989,0.031727094,0.0288576503479178,0.000365093566621944,8.54803983233159,-0.814638213527483,-81.4638213527483,-0.832267096416693
"31",3,2017,17861795417.0005,809833.275399976,233000000.000006,213999999.999994,13223452.3699886,0.0387321179918337,0.056753014463469,0.000740320447148488,16.3286108038195,0.965978184527245,96.5978184527245,0.910216976535272
"32",3,2018,19115091194.0005,832827.196999974,229704829.999992,234999999.999992,21000000.0000001,0.089361702,0.0914216736322033,0.00109860841294815,25.215314864412,0.588087544192376,58.8087544192376,0.544241280985995
"33",3,2019,18678011717,788119.000000007,244000999.999992,237999999.999989,23999999.9999996,0.100840336,0.098360252621917,0.00128493334106626,30.4522540377777,0.142857142857119,14.2857142857119,0.207688827267309
"34",4,2009,13498377000,808898.799999969,151612999.999993,143549278.011368,29505375.5231439,0.244463181202668,0.194609799444278,0.00218584615936746,36.4759788531582,NA,NA,NA
"35",4,2010,14829577981.0003,822441.000000026,156655000.000004,150809861.663027,20587986.9878149,0.150212749213913,0.1314224696806,0.00138830565604715,25.0327828838959,-0.302229284570002,-30.2229284570002,-0.313718680870206
"36",4,2011,16497591999.9997,837939.000000034,165926999.999998,147531720.022016,22881664.2406273,0.204149360985104,0.137901994495335,0.00138696994328794,27.3070763392399,0.11140852450363,11.140852450363,0.0908526018018994
"37",4,2012,18904627000.0006,853436.999999995,189612999.999992,174838677.614499,28187438.3613486,0.209320045793075,0.148657731069862,0.00149103382792729,33.0281419265262,0.231878855704067,23.1878855704067,0.209508536037058
"38",4,2013,19433933000.0001,868935.000000025,191708999.999992,200943913.732504,39406330.4990134,0.185479399388411,0.205552845714155,0.00202770743827372,45.3501475933324,0.398010347511696,39.8010347511696,0.373075957291739
"39",4,2014,21462902129.0003,884432.999999969,201903921.000002,214288773.812671,43066108.7369272,0.192425670843575,0.213300011825559,0.00200653706931539,48.693466590379,0.0928728504168987,9.28728504168987,0.0737223399365119
"40",4,2015,23168692178.0008,899930.999999962,228637045.000003,193485881.265903,29723861.12016,0.133374137230365,0.130004571744529,0.00128293219538665,33.029044582486,-0.309808524802401,-30.9808524802401,-0.321694533265948
"41",4,2016,21475764797.0007,921517.051799982,224221297.000009,218361082.999998,40824738.0000018,0.186959771,0.182073418297996,0.00190096782982571,44.3016631328304,0.373466853278786,37.3466853278786,0.341294115310915
"42",4,2017,22862079319.9999,935046.603999974,224487171.999998,219870069,37007632.9999987,0.16831592,0.16485411023842,0.00161873434528872,39.5783834107158,-0.0934998039669698,-9.34998039669698,-0.106616307111376
"43",4,2018,25667844981.9991,948459.323899958,256028237.999994,229457925.999993,43947521.0000022,0.191527579,0.171651069988629,0.00171216247530024,46.3356939961273,0.187525854463693,18.7525854463693,0.170732354459479
"44",4,2019,20536956758.3466,984045.999999982,250304578.900656,233454287.999998,45229711.0000015,0.193741188,0.180698695959345,0.00220235702554223,45.9630047782343,0.029175479545234,2.91754795452339,-0.00804324238510574
"45",5,2009,33709294484.001,2697752.80000001,186079644.000006,180105906.217117,53608702.9330324,0.333466961463523,0.288095472350703,0.00159032408579408,19.8716142313085,NA,NA,NA
"46",5,2010,50238350655.0004,2748391.00000005,200826207.000004,203971184.132035,82436725.5901689,0.339743529130481,0.410487888117946,0.00164091226155658,29.9945406567579,0.537748930302384,53.7748930302385,0.509416412155405
"47",5,2011,65497988578.0019,2789695.7999999,221141722.999998,204485942.951129,104004078.741011,0.404261184617843,0.470305093629988,0.00158789729271078,37.2815124649126,0.261623117566109,26.1623117566109,0.24294327062858
"48",5,2012,34958497021.9988,2831000.60000012,203304144.000003,158633931.142576,47138442.5324207,0.346442413506809,0.231861690593085,0.00134841158939863,16.6508062670205,-0.546763520209586,-54.6763520209586,-0.553376320698058
"49",5,2013,38614795559.9984,2872305.39999994,225156571.000008,187743982.095884,63351673.2242211,0.356311114738223,0.28136719680377,0.00164060620561327,22.0560366680446,0.343949223198226,34.3949223198226,0.324622742847594
"50",5,2014,42345106382.9997,2913610.20000007,266817901.000011,225173127.158856,83732841.4991792,0.382275987323734,0.313820179175969,0.00197739121828716,28.7385187967756,0.321714758863951,32.1714758863951,0.302977467316818
"51",5,2015,44811545889.0011,2954914.99999998,277277372.000009,195875671.008253,71971488.8711111,0.324554539512163,0.259564956029332,0.00160609252466732,24.3565344083033,-0.140462838923045,-14.0462838923045,-0.152477739700488
"52",5,2016,46494977925.9986,2995373.73800005,368515919.000016,332438000.000003,158408000.000005,0.476503889,0.429853886447706,0.00340699161643064,52.8842187505359,1.20098267362076,120.098267362076,1.17125383537764
"53",5,2017,52540146834.9985,3029739.87599993,364081702.000006,355074074.999987,162342199.999995,0.45720657,0.445894971123795,0.00308986955270277,53.5828838924382,0.0248358668753456,2.48358668753457,0.0132112217672735
"54",5,2018,53926717802.9973,3063662.45599999,373746968.000007,374606775.999987,174800499.999997,0.466623967,0.467697439621754,0.00324144518935067,57.0560570919493,0.0767409829360599,7.67409829360599,0.0648187060346188
"55",5,2019,53792220571.3382,3175642.99999992,371848109.017135,374606775.999987,174800499.999997,0.466623967,0.470085757493907,0.0032495498074518,55.0441280710713,0,0,-0.03526232136293
"56",6,2009,8207292897.00038,634043.200000011,118595348.999996,108594960.109209,9494406.73043027,0.18707656455638,0.0800571591591725,0.00115682562442731,14.9743846009706,NA,NA,NA
"57",6,2010,8826824053.00011,650554.999999996,113754902.000002,106647778.285074,9821733.84602368,0.150523343556461,0.0863411921010978,0.00111271435649444,15.0974688474053,0.0344757839944134,3.44757839944134,0.00821965307520811
"58",6,2011,11951209480.0006,662690.999999997,107804678.999998,99042236.7926704,14281293.412203,0.198339497814061,0.132473780773497,0.00119496637023237,21.5504562642364,0.454050133723055,45.4050133723055,0.42742180706272
"59",6,2012,12176319342.9995,674827.000000026,122651187.999998,111169916.063469,16841653.280798,0.222207837470183,0.137313413391465,0.00138314812599595,24.9569938381205,0.179280671203577,17.9280671203577,0.158072642737378
"60",6,2013,12480212597.9994,686962.999999982,126533794.999996,114614155.127449,20300432.5246168,0.234768262253193,0.160434866626876,0.00162660951207442,29.5509838588356,0.205370529018214,20.5370529018214,0.184076257361497
"61",6,2014,13954535087.0003,699098.999999982,126547654.999998,120979851.058337,22246004.2862518,0.263357762503858,0.175791517324063,0.00159417738731945,31.8209642500595,0.0958389314747718,9.58389314747718,0.0768157297932105
"62",6,2015,16664557540.9994,711235.000000031,126863181.000006,126312765.983828,50843967.9866876,0.297046991919153,0.400777968721164,0.00305102417880567,71.4868756271632,1.28553259868378,128.553259868378,1.246533922272
"63",6,2016,16146687073.9996,735723.544800028,146271536.000002,149102228,41894220.9999983,0.280976492,0.286414036152582,0.00259460165469231,56.9428847236162,-0.176023771178375,-17.6023771178375,-0.203449804960012
"64",6,2017,16529091993.0001,747801.045100024,126812926.000005,125280000.000004,31999999.9999999,0.255427842,0.252340207022733,0.00193598051324003,42.7921306204108,-0.236171499644276,-23.6171499644276,-0.248507854350705
"65",6,2018,19219927860.9991,759686.493900033,133079989,130000000.000006,35000000.0000004,0.269230769,0.262999721167698,0.00182102660598546,46.0716364987872,0.0937500000000144,9.37500000000144,0.0766380601019227
"66",6,2019,18783503551.1175,772841.999999967,141253556.28852,130000000.000006,35000000.0000004,0.269230769,0.247781372162486,0.00186333715138665,45.287393801064,0,0,-0.0170222452971429
"67",7,2009,54417576766.9974,4695955.79999993,325475841.999988,310913401.204879,51843386.229598,0.287700900388336,0.159284897800802,0.000952695605164091,11.0400072823511,NA,NA,NA
"68",7,2010,57417860264.998,4796580.00000019,313059299.00001,308152290.788594,90536892.1940123,0.35114292777632,0.28920045653718,0.00157680714286742,18.8753011925182,0.746353754614967,74.6353754614967,0.709718183129539
"69",7,2011,69552471862,4880845.59999982,360966725.999991,319565310.270013,135948688.955411,0.353290481781793,0.376623880161781,0.00195462052341071,27.8535114807598,0.50158333979573,50.158333979573,0.475659180040023
"70",7,2012,70463278737.9976,4965111.19999977,484790678.000022,357031385.001205,212636520.253105,0.487808541789311,0.438615117622157,0.0030176926771141,42.826134539165,0.564093937844787,56.4093937844787,0.537548849765234
"71",7,2013,79121120995.999,5049376.79999995,374726991.999988,354768350.783726,165582329.440778,0.367457738091279,0.441874572624283,0.00209277026609811,32.7926268922493,-0.221289319239788,-22.1289319239788,-0.234284689825087
"72",7,2014,97113434642.996,5133642.39999979,483391037.000006,393194035.429309,176412857.4621,0.403020209147842,0.364948548812455,0.00181656490794112,34.3640720791357,0.0654087187799577,6.54087187799577,0.0479206863192118
"73",7,2015,87811079908.9996,5217907.99999986,481637461.999991,409713258.878055,95822096.153861,0.315916082253663,0.198950670813606,0.00109123013010617,18.3640831064602,-0.456830428731947,-45.6830428731947,-0.465602241079862
"74",7,2016,90094401243.9997,5317959.77500008,450225209.999985,439003782.799994,148015931.399997,0.337163226,0.328759758699434,0.00164289821960335,27.8332175613335,0.544695193917786,54.4695193917786,0.515633391549081
"75",7,2017,99298839089.9959,5382082.61899985,505530366.999983,427461060.100003,136473208.799994,0.319264657,0.269960456796849,0.00137436862354762,25.3569516599793,-0.0779829744732683,-7.79829744732683,-0.0889680072344297
"76",7,2018,101568505183.998,5445232.73000005,525227364.999974,456372244.699989,172492474.899995,0.377964429,0.328414866388394,0.00169828702891229,31.6777047837942,0.263929209379024,26.3929209379024,0.249271016823007
"77",7,2019,96687349784,5647531.9999998,507696566.999991,501423126.899983,215068993.400005,0.42891718,0.423617190620098,0.00222437572113074,38.08194329842,0.246831164807012,24.6831164807012,0.202168640636559
"78",8,2009,39692352854.0014,3373460.80000015,320976855.999997,287288294.248846,50813868.8070267,0.266099467428076,0.1583100708265,0.00128019291257268,15.0628306714056,NA,NA,NA
"79",8,2010,40480059519.0013,3406464.99999997,330368254.00001,292325459.452599,47005678.8232711,0.218920085581939,0.142282674724762,0.00116120577345512,13.7989613347771,-0.074943909471208,-7.4943909471208,-0.0839064956779818
"80",8,2011,44898928833.0006,3436486.79999999,326496244.999991,320129445.837516,69455713.0427057,0.247069264023714,0.212730511013098,0.00154693474539321,20.2112555889072,0.477602595717017,47.7602595717016,0.464693979391726
"81",8,2012,51822018423.9982,3466508.59999997,341121714.999984,335053166.372757,72240922.8725375,0.252640633088535,0.21177462382464,0.00139401986008101,20.8396779608561,0.0401005145267069,4.0100514526707,0.0310926933353786
"82",8,2013,67064484005.9966,3496530.40000015,390915359.000014,372358221.120479,113572872.704552,0.30729204120701,0.290530597199043,0.00169348760954304,32.4815916671417,0.572140390633455,57.2140390633455,0.558641727964941
"83",8,2014,63215027317.9969,3526552.19999985,428302080.000015,378898777.886055,103009510.249349,0.309157343974458,0.240506677551848,0.00162950985896392,29.2096938900702,-0.0930095559234701,-9.30095559234702,-0.100730832731368
"84",8,2015,66598586055.0013,3556574.00000003,435271163,454579846.878258,122940382.764749,0.277269019626081,0.282445503436093,0.00184599088429921,34.5670813442227,0.193485751627728,19.3485751627728,0.183411283744187
"85",8,2016,60965135433.9991,3746281.38300001,439900040,477461247.00001,126965508.999994,0.265917935,0.288623545021715,0.00208259209294216,33.8910765155395,0.0327404726154784,3.27404726154785,-0.0195563178143827
"86",8,2017,59961291493.9971,3782017.84300018,420688894.000022,526214963.999975,187793963.999993,0.356876898,0.446396295881259,0.00313191993235826,49.6544362813003,0.479094326318195,47.9094326318195,0.465118296213845
"87",8,2018,72160675195.0005,3816865.36900011,435659746.00002,501399605.000009,139532111,0.278285243,0.320277721963308,0.00193363089553889,36.5567284959156,-0.256993632660075,-25.6993632660075,-0.263777192256983
"88",8,2019,69700669908.18,3765325.00000001,453577610.224755,586082785.99998,153207923.000002,0.261410037,0.337776644054554,0.00219808393810031,40.6891630868522,0.0980119336114865,9.80119336114864,0.113041696042312
"89",9,2009,119644492399.999,8825047.20000037,1462843500.00001,1399252208.62087,256537508.665949,0.219574770964816,0.17536907308673,0.00214416479622218,29.0692506059275,NA,NA,NA
"90",9,2010,130541396199.997,8851080.00000012,1349910461.00006,1261535078.01496,270150770.548218,0.203437989788566,0.200124955212274,0.00206946438763633,30.5217861038669,0.0530653858496592,5.30653858496593,0.0499681095199358
"91",9,2011,140452469900,8864594.59999975,1577530386.99993,1335802038.25233,188772346.200157,0.180512342816301,0.119663207603345,0.00134403009313086,21.2950907196774,-0.301233360108207,-30.1233360108207,-0.302298671276663
"92",9,2012,146005119999.998,8878109.2000004,1886755764.99994,1797975958.95702,251732971.595956,0.179058077740388,0.133421069258513,0.00172413797266807,28.3543450440939,0.333526740876764,33.3526740876764,0.331496795075565
"93",9,2013,157266571399.994,8891623.79999981,1472274249.99995,1618620978.02427,241555732.63745,0.110818094904873,0.16406979381556,0.00153596362206609,27.1666613512658,-0.0404287086192311,-4.04287086192311,-0.0418871848734694
"94",9,2014,178005750800.004,8905138.40000038,2178306842.99995,1825474311.8175,286172168.465592,0.162899856765119,0.131373671888887,0.00160765687164297,32.1356227844342,0.184704520737279,18.4704520737279,0.182906591609458
"95",9,2015,195385971599.998,8918653.00000016,2590798256.99989,2034756510.78152,530793575.057513,0.238027566326167,0.204876459841441,0.00271664117290966,59.5149934701466,0.854805021409108,85.4805021409108,0.851994401022606
"96",9,2016,210844683185.01,8833416.22600015,2638403718.99995,2413051190.99997,592593362.999989,0.245578447,0.224602989577578,0.00281056820617102,67.0854115597722,0.116429042939677,11.6429042939677,0.127201863735782
"97",9,2017,218651533099.992,8811266.45299971,2844626092.99999,2568330299.99995,665263191.999998,0.259025559,0.233866656021003,0.00304257273007898,75.5014271272565,0.122630177010623,12.2630177010623,0.125452246200887
"98",9,2018,232997023499.999,8788140.62200004,3091243667.00002,3111149065.00009,745094774.999984,0.239491827,0.241033983491532,0.00319787250415234,84.7841206744838,0.119999999939853,11.9999999939853,0.122947259415129
"99",9,2019,230640525638.994,9031213.00000022,2284149065.00005,2284149065.00005,518094775.000015,0.226821788,0.226821788007957,0.0022463301866167,57.3671305283135,-0.30465922942484,-30.465922942484,-0.323374116851831
"100",10,2009,21901043008.0009,1608170.60000002,154353214.000006,135328704.317465,40196358.2831285,0.347994018971419,0.260418019433836,0.00183536273904599,24.9950834091407,NA,NA,NA
"101",10,2010,20196348387.0003,1632933.99999996,171446289.000008,156487621.595715,29702138.3918024,0.253330213354927,0.173244568692887,0.00147066874776832,18.1894298188433,-0.261073896729862,-26.1073896729862,-0.272279691125518
"102",10,2011,22398797868.0009,1657298.00000002,191328847.999992,175897221.586903,23141747.4413342,0.187345034589631,0.120952734954716,0.00103316917174357,13.9635403176339,-0.22087268141875,-22.087268141875,-0.232326661324569
"103",10,2012,22899907086.9993,1681661.99999999,263848709.000002,219146909.202386,30895107.4783965,0.270797251714796,0.117094025570526,0.00134913680483604,18.3717699980119,0.335037795080838,33.5037795080838,0.315695703245909
"104",10,2013,26207301489.0004,1706026.00000003,206317445.999992,223010844.290416,42537318.3822862,0.263846697890617,0.206174122484475,0.00162310943765576,24.9335698179779,0.376830244466074,37.6830244466074,0.357167535881191
"105",10,2014,29713311561,1730390.00000008,202741948.000008,207577071.146213,39101410.768235,0.238189681511699,0.192862952901259,0.00131595600470051,22.5968774485713,-0.0807739590721828,-8.07739590721829,-0.093716719525727
"106",10,2015,33969290889.0014,1754754.00000006,210513843.999991,226700104.46591,51449671.0886209,0.266320965381229,0.244400416196016,0.00151459361506069,29.3201617369838,0.315800889987766,31.5800889987766,0.297531563983304
"107",10,2016,32524227732.0011,1782205.14900003,236600155.999999,214554652.999993,38164653.0000007,0.177878468,0.16130442872574,0.00117342226584061,21.4142872504966,-0.258213858466404,-25.8213858466404,-0.269639525095624
"108",10,2017,38849810447.9998,1799319.74800001,308282385.000008,275282384.999998,42677884.9999987,0.155033113,0.138437637298017,0.00109853521826375,23.7188999050537,0.118256859298522,11.8256859298522,0.107620329717194
"109",10,2018,37084642082.9985,1815965.99999991,297590469.999998,236003270.000001,44562199.9999993,0.188820265,0.149743370478227,0.00120163489512088,24.5391158204512,0.0441520239346588,4.41520239346589,0.0345806896053674
"110",10,2019,36761816357.9984,1852951.99999995,335650592.00001,258402421.000006,48044685.0000003,0.185929701,0.143138984840518,0.00130691814931356,25.9287261623623,0.0781488571031295,7.81488571031295,0.0566283786293965
"111",11,2009,48005695902.9979,5367860.00000025,328851581.99999,315279204.067784,56497656.4172608,0.278585654513097,0.171802902919477,0.00117689485288208,10.5251732379865,NA,NA,NA
"112",11,2010,48464596474.0019,5486371.99999976,327973199.000003,327229554.826039,80729872.5271692,0.308829893958998,0.24614777296839,0.00166574940060577,14.7146187912837,0.428906571468071,42.8906571468071,0.398040531834388
"113",11,2011,54474415702.0013,5559833.00000026,475249722.999995,441016207.36664,83927201.2800884,0.327152579838187,0.176596002519057,0.00154067189521053,15.0952737753246,0.0396052743901353,3.96052743901354,0.0258691706146284
"114",11,2012,56297359136.9985,5633294.00000003,394664577.000007,414480318.906039,85803546.8673697,0.290404347683406,0.217408786771781,0.00152411317658025,15.2315052023504,0.0223568230402381,2.2356823040238,0.00902477351874535
"115",11,2013,66246880584.003,5706754.99999986,388440012.999988,459534311.362313,160160151.259566,0.3486540755139,0.41231630599181,0.00241762555229266,28.0650126489695,0.866591266991941,86.659126699194,0.842563310462497
"116",11,2014,75143014086.0012,5780215.99999986,455596911.999998,512242859.549886,68035720.0574391,0.125603014187123,0.149333145737913,0.000905416436710567,11.7704459586702,-0.575201949284027,-57.5201949284027,-0.580600724970549
