"","ID_ENTIDAD","year","m_total_egresos","m_poblacion","m_legislativo","m_pres_poder_leg","m_ase_budget","m_por_efs","ase_budget_leg_perc","ase_budget_sta_perc","ase_budget_pc","ase_growth","ase_pct_change","ase_growth_pc"
"117",11,2015,81366855208.9997,5853676.99999971,645997440.999987,614880970.091488,118863552.047938,0.22688756673353,0.184000035455157,0.00146083502603884,20.3057927603358,0.747075682414878,74.7075682414878,0.725150672424471
"118",11,2016,86056553915.0028,5864016.42899991,701104546.000003,635653060.000018,185002278,0.29104285,0.26387259796772,0.00214977557877491,31.5487311879089,0.556425622594449,55.6425622594449,0.553681334202054
"119",11,2017,88710899469.0037,5908845.00899988,668592142.000024,670901264.399985,188650081.000009,0.281189038,0.282160182791981,0.0021265716177968,31.9267269174724,0.0197176112610307,1.97176112610307,0.0119813290528901
"120",11,2018,93292035573.0012,5952086.50899973,711051639.99998,704446818.999977,194407374.999998,0.275971684,0.273408236566339,0.00208385821797053,32.6620546771369,0.0305183754465964,3.05183754465965,0.0230317301728182
"121",11,2019,88101221605.999,6173718.00000021,720430949.999984,892331924.999977,194407374.999998,0.217864417,0.269848727348543,0.00220663654210625,31.4895132884254,0,0,-0.035899192512595
"122",12,2009,36125526779.9994,3334054.80000016,385627190.000007,380142785.314061,66372835.47483,0.264940000904087,0.172116586164033,0.00183728353302731,19.9075418540892,NA,NA,NA
"123",12,2010,39798484300.0017,3388767.99999997,400897870.00001,384392043.743343,83154005.2804825,0.259708446431587,0.207419424005621,0.00208937618462216,24.5381227869489,0.252831895542813,25.2831895542813,0.23260435501275
"124",12,2011,43811817199.9982,3417664.60000009,500357967.999979,489981938.190356,66730509.6093542,0.191214843850914,0.13336553802888,0.00152311668116238,19.5251779853858,-0.197506970538955,-19.7506970538955,-0.204292106820386
"125",12,2012,48498804221.9996,3446561.19999994,614122836.000013,520920753.414155,80944549.5065118,0.239353247062517,0.131805145097243,0.00166900093321877,23.4855976172752,0.213006613921694,21.3006613921694,0.202836544427596
"126",12,2013,50640186999.9985,3475457.79999986,580016268.999975,489841412.723976,85076665.3860109,0.176007677515959,0.146679791469806,0.00168002273344712,24.4792687127475,0.0510487229182333,5.10487229182333,0.042309806702189
"127",12,2014,57354715489.9983,3504354.40000011,740830061.999969,577359199.871111,111108172.717135,0.263577896656138,0.149977948272218,0.00193721077278312,31.70574663257,0.305977052732544,30.5977052732544,0.295208080135961
"128",12,2015,55580399481.9982,3533251,630082977.99999,549826368.453879,81070176.2141502,0.219728222983473,0.128665872662491,0.00145861089466274,22.9449241545959,-0.270349118056845,-27.0349118056845,-0.27631654852671
"129",12,2016,61819176207.0007,3588255.10499999,626810870.999983,526380999.999977,97393399.9999952,0.185024535,0.15537924516947,0.00157545612827118,27.1422730965488,0.201346839838199,20.1346839838199,0.182931480342774
"130",12,2017,64705509116.9999,3607209.7560001,655355928.000002,560105899.999987,99364200.0000028,0.177402523,0.151618678880711,0.0015356374033057,27.5460000169727,0.0202354574335396,2.02354574335395,0.0148744697611646
"131",12,2018,71752469081.0001,3625040.00000003,733218343.000014,609313300.000014,106319700.000005,0.174491021,0.1450041464661,0.00148175667488156,29.3292487807042,0.0700000603839395,7.00000603839395,0.0647371220007532
"132",12,2019,69141484878.0005,3643974.00000012,665554738.000025,644639299.999978,120040900.000004,0.186214058,0.180362174808827,0.00173616317630168,32.9423041986578,0.129056045116741,12.9056045116741,0.123189497452475
"133",13,2009,27569795637.9996,2601117.2,175678481.999995,173602233.14528,31989656.400515,0.339833474380045,0.182092058380353,0.0011603153255305,12.2984294596626,NA,NA,NA
"134",13,2010,27396671007.0001,2665018.00000011,165623003.000003,159818884.958044,32082999.1122392,0.318371444062367,0.193711009528299,0.00117105465492656,12.0385675114532,0.00291790291697688,0.29179029169768,-0.0211296856287004
"135",13,2011,31852947441.0006,2703686.20000006,175395874.999996,169715304.789806,41118778.512987,0.358302468642647,0.234434125163935,0.0012908939930645,15.2084137992738,0.281637616518863,28.1637616518863,0.263307597420116
"136",13,2012,37656243099.9997,2742354.40000011,183328783.999992,158398725.448446,60659175.1818165,0.390857607691908,0.330876438812898,0.00161086635808916,22.1193785828024,0.475218315705994,47.5218315705994,0.454417197923605
"137",13,2013,39440449578.9982,2781022.60000012,242269384.000008,172875465.276042,69219572.1134505,0.408858451180181,0.285713246018111,0.00175504013905332,24.8899710895724,0.141122870628813,14.1122870628813,0.125256344630047
"138",13,2014,39590016257.9991,2819690.79999991,255226359.000009,186301140.040499,49328624.6502175,0.364537500542732,0.193274020925933,0.00124598647115359,17.494338262273,-0.287360162103166,-28.7360162103166,-0.297133042086892
"139",13,2015,46138516886.0002,2858359.00000003,259104764.000006,195092960.720373,110190026.134821,0.432528716566599,0.425272096250683,0.00238824378354164,38.5501002969955,1.23379481824525,123.379481824525,1.20357579229675
"140",13,2016,46098966677.001,2913152.42099993,288974138.000014,217690656.000003,87862615.9999978,0.403612252,0.304050101535362,0.00190595630083468,30.1606655960141,-0.202626416546129,-20.2626416546129,-0.217624199064281
"141",13,2017,47928797634.0019,2947205.55400003,257136080.99999,222971553.999991,91978762.0000032,0.412513437,0.357704611668274,0.00191907092479931,31.2088045148962,0.0468475238661857,4.68475238661856,0.034751849741029
"142",13,2018,50432874625.0017,2980532.15499989,244721483.000004,235856069.999997,103366358.999997,0.43826033,0.4223836736066,0.00204958293114535,34.680504562448,0.123806808793461,12.3806808793461,0.111241045644498
"143",13,2019,54258090012.0017,3050720.00000009,315321111.999988,311774462.000001,96880920.9999966,0.3107404,0.307245272558852,0.00178555715799371,31.7567397204574,-0.0627422506001244,-6.27422506001244,-0.0843057181225806
"144",14,2009,74232302782.9992,7230968.19999978,739000000.000019,676382688.399666,140418191.892321,0.241887183622681,0.190011085104624,0.00189160495671003,19.4190028234843,NA,NA,NA
"145",14,2010,73161157494.9982,7350681.99999984,761169999.999986,736897550.704275,77258612.0035634,0.196799292390607,0.101499812136008,0.00105600587318271,10.5104005320275,-0.449796276661868,-44.9796276661868,-0.458756938882733
"146",14,2011,78279855164.9995,7449511.59999996,761169999.999986,741095285.069887,114641381.500919,0.237139984868939,0.150612059725057,0.00146450681671902,15.3891137643064,0.483865403841734,48.3865403841734,0.464179573120202
"147",14,2012,82381269115.9986,7548341.20000027,818501399.999968,744206095.887685,114980327.979927,0.212450853512915,0.140476641799185,0.00139570959774881,15.2325292317103,0.002956580552065,0.295658055206505,-0.01017501949718
"148",14,2013,89751186158.997,7647170.80000035,858019000.000003,813279636.14929,156873547.508413,0.246742719470555,0.182832253724465,0.00174787157944081,20.5139327486193,0.364351191760379,36.4351191760379,0.346718751467387
"149",14,2014,90391564936.9971,7746000.40000009,917273857.000037,824202809.180628,120330888.346401,0.208817992897406,0.131183165668697,0.00133121811122831,15.534583285898,-0.232943410424579,-23.2943410424579,-0.242730125117351
"150",14,2015,96809252327.0018,7844830.00000027,949208705.000027,879191304.048088,150954278.313755,0.222737699776455,0.159031704533042,0.00155929598344446,19.2425174686705,0.254493176175996,25.4493176175996,0.238689002114299
"151",14,2016,103116208092,8022181.11400018,992137994.999953,977836646,286508028.000001,0.293001934,0.288778405266109,0.00277849654580373,35.7144801305959,0.897978852937838,89.7978852937838,0.8560191091807
"152",14,2017,112294000409.002,8110942.57299973,1000458646.00002,1005361389.00004,293292913.000004,0.291728841,0.293158457046308,0.00261183065819865,36.1601515927801,0.0236813085042187,2.36813085042187,0.0124787330112199
"153",14,2018,115535056098,8197483.106,1003165575.00004,1002621096.00005,298213716.000005,0.297434113,0.297272677045356,0.00258115351367511,36.3786923551855,0.0167777766931606,1.67777766931607,0.00604369043765517
"154",14,2019,135327398399.107,8325799.99999964,1074838872.02055,997060128.99997,297160129.000013,0.298036317,0.276469466015305,0.00219586079770506,35.6914805784461,-0.00353299309677346,-0.353299309677346,-0.0188905024410944
"155",15,2009,152712865699.994,14942188.6000005,1173083399.99997,1074863561.17654,370483776.354996,0.389829853264152,0.315820491838011,0.002426015481124,24.794478658567,NA,NA,NA
"156",15,2010,171651094799.994,15175861.9999997,1243886099.99995,1220495162.7882,302096451.322085,0.290452918512704,0.24286504312742,0.00175994479775433,19.9063783870789,-0.184589257067446,-18.4589257067446,-0.197144708658721
"157",15,2011,184527925799.997,15378211.1999995,1315923099.99999,1401025551.46825,325913865.882992,0.293516534027333,0.247669385758936,0.00176620348638307,21.1932234278979,0.0788404314472165,7.88404314472164,0.0646448598432287
"158",15,2012,200597518799.994,15580560.4000004,1371074999.99996,1349336796.47696,342474319.756834,0.296993145304064,0.249785255917324,0.00170727096628896,21.9808730215394,0.050812363656194,5.08123636561939,0.0371651625493011
"159",15,2013,219586339299.991,15782909.6000005,1412140700.00001,1645963603.92074,375913224.462203,0.264300910091781,0.26620097024482,0.00171191534801554,23.8177391868347,0.0976391594240156,9.76391594240156,0.0835665700582226
"160",15,2014,258704204899.995,15985258.7999998,1536928699.99993,1438269699.29977,319671901.186335,0.293464618542176,0.207993969522692,0.00123566565649719,19.9979184063219,-0.149612515910631,-14.9612515910631,-0.160377135317035
"161",15,2015,246144883599.995,16187607.9999992,1541387399.99994,1544416365.13904,360339464.470712,0.255032968087746,0.233776054268204,0.00146393237673911,22.2602045015378,0.12721657153305,12.721657153305,0.113126078887327
"162",15,2016,275773701100.008,17118524.8000004,1586642600.00005,1581251406.00005,177156330.999992,0.112035525,0.111654843378078,0.000642397481316565,10.3488082688053,-0.508362673346896,-50.8362673346896,-0.535098239187769
"163",15,2017,291013540926.012,17363387.4699997,1675935500.00003,1679590944.99997,210544910.000008,0.125354873,0.125628289394195,0.000723488361847526,12.1257969024642,0.188469578318472,18.8469578318472,0.171709494224121
"164",15,2018,343224656000.005,17604619.12,1813406600.00003,1817061994.99997,234999253.000005,0.129329243,0.129589940281458,0.000684680569684951,13.3487269107135,0.116147870779663,11.6147870779663,0.100853578373953
"165",15,2019,321762203884.606,17245551.0000004,1844998269.42542,1508265749.00001,227237206.000005,0.150661252,0.123163912815362,0.000706227155509849,13.1765697715312,-0.0330300922275685,-3.30300922275686,-0.0128968957364879
"166",16,2009,44224259187.9996,4274044.19999987,444061009.000006,406337735.141757,113367947.412821,0.320231726059579,0.255298134975006,0.00256347872173252,26.5247484836082,NA,NA,NA
"167",16,2010,48321358299.9989,4351037.00000003,482903525.000006,490102027.266695,71039946.7015292,0.21986515899857,0.147110018924646,0.00147015624561884,16.3271299925808,-0.373368325679898,-37.3368325679898,-0.384456746020772
"168",16,2011,53751245848.9995,4397723.8000002,610155883.000013,539179883.806993,98126227.7471325,0.272758523141796,0.160821571144518,0.00182556192321185,22.3129582960913,0.381282395374043,38.1282395374043,0.366618524274049
"169",16,2012,52758184476.9983,4444410.60000001,606875586.000019,577050138.136654,80311511.604837,0.204578751827485,0.132336039638995,0.00152225692375467,18.0702277158723,-0.181548975756037,-18.1548975756037,-0.190146484563734
"170",16,2013,58040153557.0027,4491097.40000008,655959999.999988,685220622.539518,97332977.5191682,0.215787554081748,0.148382489052945,0.00167699379746773,21.6724263248369,0.211943039972691,21.1943039972691,0.199344394857873
"171",16,2014,61732510923,4537784.2000002,698456999.999994,735000925.991972,84579495.789825,0.155910367951649,0.121094778618907,0.00137009647793725,18.6389418407824,-0.131029400871166,-13.1029400871166,-0.13996976797093
"172",16,2015,62740715680.9971,4584470.99999987,809103002.00002,678639776.259817,77476534.2110528,0.171176450115818,0.0957560829950435,0.00123486851194015,16.8997762688552,-0.0839797105958466,-8.39797105958466,-0.0933081709671862
"173",16,2016,68479297624.9984,4627901.58600021,881134999.999957,802999999.999971,115990091.770735,0.185225983237344,0.131637140473073,0.00169379791840028,25.0632148534911,0.497099643806577,49.7099643806577,0.483050098105757
"174",16,2017,71829276721.0011,4658159.41199995,899565079.000032,897390000.000005,149996315.401442,0.171130418062901,0.166743150554687,0.00208823368755412,32.20076904518,0.293182142643034,29.3182142643034,0.284782069395805
"175",16,2018,79944803604.9962,4687210.52499982,984436830.000012,984436830.000012,169128604.377849,0.206403242081016,0.171802394245903,0.00211556720075899,36.0829972274087,0.12755172635543,12.755172635543,0.120563213157476
"176",16,2019,79978749718.001,4791977.00000003,923814304.999961,923814302.999996,150542066.000003,0.162957063,0.162957063108055,0.00188227581114737,31.4154400156765,-0.109895889262601,-10.9895889262601,-0.129356139189752
"177",17,2009,18775732999.9997,1744361.39999997,254616000.000012,245732270.162785,22198733.9420543,0.181251448679773,0.0871851491738668,0.0011823098433523,12.7259947061742,NA,NA,NA
"178",17,2010,19543847999.9992,1777226.99999995,298177000.000013,244031169.073344,23801445.7083372,0.149229566602845,0.0798232114091165,0.00121784848655895,13.3924623631859,0.0721983411516376,7.21983411516376,0.0523705747487351
"179",17,2011,23701327999.9991,1802543.79999996,355022000,297105331.810974,42347943.2845394,0.210341091540967,0.119282588922769,0.00178673293262475,23.4934337154749,0.779217271230956,77.9217271230956,0.754228093263509
"180",17,2012,20842341999.9999,1827860.59999993,421387289.999989,372797495.241977,30894262.2099106,0.142053165568256,0.0733156005011718,0.00148228362292063,16.90186998391,-0.270466053042305,-27.0466053042305,-0.280570469663747
"181",17,2013,24395158680.9988,1853177.39999997,411440538.999988,448052607.931783,44597206.7519188,0.132564782633861,0.108392835718894,0.00182811710040875,24.0652658250201,0.443543349535384,44.3543349535384,0.423822680444788
"182",17,2014,26190832000.0008,1878494.19999995,397142382.999985,412660691.662854,23108120.0301399,0.0565306072900932,0.058185983212325,0.000882298051094335,12.3014061103518,-0.481848265549823,-48.1848265549823,-0.48883148851145
"183",17,2015,28242232298.0007,1903811,470915541.000011,445514426.87384,54485575.6275578,0.131317702453525,0.115701375053062,0.00192922340743635,28.6192146318924,1.35785410308119,135.785410308119,1.3264994566604
"184",17,2016,30371811620.0007,1943044.30500004,554292438.000012,454753999.999999,4754000.00000011,0.010454004,0.00857670008480255,0.000156526718243882,2.44667606794484,-0.912747549323942,-91.2747549323942,-0.914509321817017
"185",17,2017,32637459473.0017,1965486.7240001,430510000.000003,468500000.000022,18500000.0000008,0.039487727,0.0429722886808685,0.000566833335030393,9.41242684272637,2.89145982330677,289.145982330677,2.8470261617561
"186",17,2018,32842176408.0006,1987595.76300003,427500000.000005,418499999.999999,18500000.0000008,0.044205496,0.043274853801171,0.000563300061791706,9.30772762972558,0,0,-0.0111235088198
"187",17,2019,31497810280.0003,2022567.99999992,468500000.000022,468500000.000022,18500000.0000008,0.039487727,0.03948772678762,0.000587342416363067,9.14678764817873,0,0,-0.0172910067794485
"188",18,2009,14845244193.0005,1057919.99999996,191947783,199437064.921219,23455284.4061891,0.162564940688169,0.122196172519425,0.00157998643210249,22.1711324166194,NA,NA,NA
"189",18,2010,15996551568.9996,1084979.00000002,230822720.000007,219604103.598302,27288248.0173619,0.213514180476426,0.118221672534494,0.00170588316485942,25.1509457946756,0.163415780631568,16.3415780631567,0.134400594523649
"190",18,2011,17627753637.0005,1104193.20000004,232551893.00001,231651622.493375,20793214.1636406,0.139285621727581,0.0894132225517496,0.00117957254178977,18.8311376701467,-0.238015787953442,-23.8015787953442,-0.251275167785811
"191",18,2012,20948904455.9994,1123407.39999996,248368507.999993,252686550.977515,39162196.4401547,0.20051751288244,0.157677785946018,0.0018694150103367,34.860190915741,0.883412354239802,88.3412354239802,0.851199408467254
"192",18,2013,19006757092.0007,1142621.60000003,265436403,246664111.605285,20400209.7158306,0.129551779186524,0.0768553577627808,0.00107331353881596,17.8538631825533,-0.479084127801539,-47.9084127801539,-0.48784379220105
"193",18,2014,23145755414.999,1161835.80000004,266168794,279560681.066975,50075972.7717046,0.215754690089598,0.188136152323344,0.00216350565681923,43.1007314215166,1.45467931306831,145.467931306831,1.41408433462369
"194",18,2015,21197630447.0006,1181050.00000005,268598438.99999,277929165.077328,39945576.0110291,0.183510846154844,0.148718570963216,0.00188443590951842,33.8220871351994,-0.202300548545703,-20.2300548545703,-0.215278116642009
"195",18,2016,21889803216.9998,1246202.14999998,271561439.000003,271561439.099992,44194587.6699989,0.162742501,0.162742500675873,0.00201895774173415,35.4634179294262,0.106370018492077,10.6370018492077,0.0485283710513136
"196",18,2017,22323649898.0005,1268459.58800003,284185540.000014,277184439.000005,49817588.0000025,0.179727218,0.175299517350531,0.00223160586318211,39.2740836769971,0.127232781805558,12.7232781805558,0.107453425813447
"197",18,2018,28802670338.999,1290518.81300005,342614411.999988,315274999.999996,50308312.9999994,0.159569623,0.146836534710633,0.00174665447362641,38.9830140352998,0.00985043675733204,0.985043675733199,-0.00741123953625846
"198",18,2019,26118932280.9999,1270645.99999996,358403346.999992,337168852.50001,50208967.5500026,0.148913422,0.140090677082889,0.00192232082880842,39.5145206060572,-0.00197473228722245,-0.197473228722245,0.0136343118640362
"199",19,2009,53271462000.0024,4562624.7999998,305809243.99999,272016250.271937,107371697.831593,0.390079074280447,0.351106776326215,0.00201555755747023,23.5328791075694,NA,NA,NA
"200",19,2010,59343348959.0005,4653458.00000015,312147845.999991,282056834.542084,73397762.5328014,0.340470110482804,0.235137815215945,0.00123683216098085,15.7727355727287,-0.316414250541871,-31.6414250541871,-0.329757506481414
"201",19,2011,71685109267.0024,4746667.19999982,350639820.999999,380452274.68342,102779126.683927,0.315025935888322,0.29311880889857,0.00143375838768845,21.6529034696031,0.400303267255533,40.0303267255533,0.372805837627893
"202",19,2012,79861135261.997,4839876.40000023,379164916.99999,338828045.720114,90419905.799734,0.323984561147509,0.238471181656652,0.00113221413022864,18.682275811781,-0.120250300649092,-12.0250300649092,-0.137193040277132
"203",19,2013,107864952820.002,4933085.59999979,419535604.000002,415912802.277395,134939794.937941,0.303496995737372,0.321640865879741,0.0012510068507898,27.3540347521937,0.492368231800765,49.2368231800765,0.464170373447989
"204",19,2014,87002774628.9997,5026294.80000016,454716152.99999,438218578.153306,149638667.378603,0.301351020865572,0.329081486090524,0.00171992983001631,29.7711680935623,0.108929114998448,10.8929114998448,0.0883647828653403
"205",19,2015,86631471999.9979,5119503.99999997,477184343.000012,465775997.675445,114801094.480498,0.29670354533134,0.240580178634434,0.0013251661530177,22.424261116018,-0.232811301439633,-23.2811301439633,-0.24677926490674
"206",19,2016,94225939358.9965,5157780.41100017,488200986.000016,488672463.000009,186552672,0.381754009,0.382122685839872,0.00197984412009142,36.1691768812284,0.625007782758472,62.5007782758472,0.612948435361919
"207",19,2017,119066963889.997,5229491.77899996,534999000.000023,534999000.000023,207998999.999994,0.388783904,0.388783904268952,0.00174690773330005,39.7742283170335,0.114961248048993,11.4961248048993,0.0996719236283254
"208",19,2018,109971210060.996,5300618.5589998,566039785.000024,556114723.000013,206114723.000007,0.370633458,0.364134692405055,0.00187426075320699,38.8850321346081,-0.00905906759160947,-0.905906759160946,-0.0223560888557743
"209",19,2019,109341920525.067,5533147.00000021,593119616.750809,578115632.999986,228115633.000002,0.394584785,0.384603082679427,0.00208625961483551,41.2271051175747,0.106741089039009,10.6741089039009,0.0602307071486795
"210",20,2009,51602400999.9975,3742933.79999996,269934999.999998,303548438.967135,59367188.6830182,0.295812462569128,0.219931423057472,0.0011504733797759,15.8611377746031,NA,NA,NA
"211",20,2010,51711486000,3801962.00000018,271159000.000007,245819393.849657,66428367.6144633,0.250830949155311,0.244979394430801,0.00128459599119745,17.4721282365421,0.118940766576418,11.8940766576418,0.101568404791142
"212",20,2011,55909702999.9995,3835147.39999995,499237999.999976,432482047.450827,77871427.836357,0.231469489782108,0.155980570061495,0.0013928070380978,20.3046766432909,0.172261650147824,17.2261650147824,0.16211810996354
"213",20,2012,57288047999.9997,3868332.79999981,617917999.999972,532345676.568998,100516539.363641,0.231525935282254,0.162669705953939,0.00175458132844118,25.9844601177144,0.290801288180718,29.0801288180718,0.279727846653502
"214",20,2013,60063522940.0001,3901518.20000017,668389401.999985,611902708.760798,110216357.369237,0.22423556876381,0.164898421548042,0.00183499654989163,28.2496073885372,0.0964997210111317,9.64997210111316,0.0871731512050416
"215",20,2014,66823344327.0031,3934703.60000001,695211312.999991,493045174.901563,172892941.652812,0.325565138640907,0.248691208586265,0.00258731351137939,43.9405249363159,0.568668623964784,56.8668623964784,0.555438429000804
"216",20,2015,70202467499.0036,3967888.99999998,777476656.999974,707237271.394556,84819137.0995293,0.153041433772898,0.10909541313667,0.0012082073482778,21.3763885782918,-0.509412378037646,-50.9412378037646,-0.513515402711435
"217",20,2016,70535315068.0022,4037357.08699995,807186963.000021,676300000.000022,71299999.9999983,0.105426586,0.0883314563642135,0.00101084116419213,17.6600678274359,-0.159387816969503,-15.9387816969503,-0.173851665226083
"218",20,2017,77765055730.9968,4061497.01999997,816380770.000028,468597350,71299999.9999983,0.152156217,0.0873366970659976,0.000916864256442351,17.5551033643252,0,0,-0.0059436047548854
"219",20,2018,89956220038.0019,4084674.03799992,1021412773.00001,472597349.900009,75299999.9999985,0.159332252,0.0737214199689648,0.000837073856240158,18.434763533021,0.0561009817671846,5.61009817671845,0.0501085154806553
"220",20,2019,86238401018.2551,4120741.00000007,810897197.707193,499975972.799991,97706118.0000034,0.195421627,0.120491374586405,0.00113297692033182,23.710812691213,0.297558007968199,29.7558007968199,0.286201075958548
"221",21,2009,51084726799.9999,5700489.80000009,237436799.999994,237658584.817029,64753399.0346856,0.367843253904913,0.272718462490596,0.00126756866662319,11.3592693446596,NA,NA,NA
"222",21,2010,54491394199.9994,5779828.99999979,276519499.999992,275919589.374887,94547404.2442804,0.388859474981058,0.341919482149661,0.00173508873524622,16.358166347877,0.460114922980883,46.0114922980883,0.440072054948467
"223",21,2011,60603610609.9998,5857639.80000019,312613326.999995,302053627.724314,81838662.3272883,0.328180437907751,0.261788782687725,0.00135039251793002,13.9712691666848,-0.134416613746018,-13.4416613746018,-0.145914715037852
"224",21,2012,65262591299.9987,5935450.59999988,329600052.999984,275394257.413264,143889838.919558,0.433263791877539,0.436558907105408,0.00220478280211286,24.2424457074178,0.758213475485645,75.8213475485645,0.735164172860203
"225",21,2013,76469525178.9992,6013261.39999996,331859183.000011,306288076.041538,161414179.157345,0.459063907905084,0.486393589287356,0.00211083014808197,26.8430338247637,0.121789977453406,12.1789977453406,0.107274164856647
"226",21,2014,86757472082.9986,6091072.20000004,314714397.000013,299093311.043374,126871038.948588,0.441327022604434,0.403130712029622,0.00146236440392378,20.8290157763337,-0.214003133981706,-21.4003133981706,-0.224043902328277
"227",21,2015,84600371524.0008,6168883.00000002,340986692.999985,272609569.16025,149576144.256676,0.465178149673316,0.438656837135528,0.00176803176584446,24.246876502063,0.178962082254949,17.8962082254949,0.164091321569441
"228",21,2016,91006249337.0023,6254596.74700023,354405019.999989,282673342.00001,138587971.000003,0.490276055,0.391044040516152,0.00152284015668861,22.1577787675075,-0.0734620705145147,-7.34620705145147,-0.0861594578739962
"229",21,2017,93549549169.0042,6313789.10200004,320852526.000006,299448205.999991,154376218.999998,0.515535628,0.481143847999485,0.00165020804879675,24.4506454849902,0.113922210463664,11.3922210463664,0.103479087030374
"230",21,2018,97524389899.9976,6371380.81499999,330181643.999998,299448205.999991,154376218.999998,0.515535628,0.467549368068441,0.00158294985652611,24.229633023434,0,0,-0.00903912584605865
"231",21,2019,98178185099.9956,6542483.99999993,375248237.999996,304220916.999994,154376218.999998,0.507447747,0.411397585296589,0.00157240856349874,23.5959643156941,0,0,-0.0261526333117425
"232",22,2009,19909497553.9998,1781977.39999996,205223970.000001,202755053.72355,41999275.0692764,0.280043556104508,0.204650923911452,0.00210950954213502,23.5689156715889,NA,NA,NA
"233",22,2010,20840840995.0002,1827937.00000005,195421000.000004,195905436.944403,33486858.1061894,0.277489868902324,0.171357520973635,0.00160679015372859,18.3194815281864,-0.202680092669363,-20.2680092669363,-0.222727011142497
"234",22,2011,23029159646.001,1870023.99999998,211867441.000001,199086694.275889,38604712.8541674,0.23806784709355,0.182211635124092,0.00167634049386041,20.643966523514,0.152831738700265,15.2831738700265,0.126885959722778
